TVieillesCharruesApp
v7
r0
t298723262.535972
cCheck dependencies
lSLF07#2@91"Analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m297869455#297869455#0(963"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m:36:2:{36:2-36:62}: warning: method '-setBackgroundImage' not found (return type defaults to 'id')         [self.navigationController.navigationBar setBackgroundImage];         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m:125:2:{125:3-125:7}: warning: Incorrect decrement of the reference count of an object is not owned at this point by the caller         [cell initWithId:concertCourant.idArtiste Groupe:bandName scene:nomScene heure:heureConcert];         ^~~~~/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m:197:2:{197:3-197:24}: warning: Incorrect decrement of the reference count of an object is not owned at this point by the caller         [anotherViewController release];         ^~~~~~~~~~~~~~~~~~~~~~3 diagnostics generated.2(0@96"Incorrect decrement of the reference count of an object is not owned at this point by the caller297869455#18446744073709551615#0#7(17@0"297869455#18446744073709551615#0#0(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#0#0#0#0#0"0(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#0#0#0#0#1(3@6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#112#5#112#5#6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#114#5#114#5#17@0"297869455#18446744073709551615#0#0(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#0#0#0#0#0"0(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#0#0#0#0#1(3@6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#114#5#114#5#6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#114#37#114#96#21@82"Method returns an Objective-C object with a +0 retain count (non-owning reference)297869455#18446744073709551615#0#0(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#114#37#0#0#0"1(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#114#37#114#96#82"Method returns an Objective-C object with a +0 retain count (non-owning reference)17@0"297869455#18446744073709551615#0#0(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#0#0#0#0#0"0(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#0#0#0#0#1(3@6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#114#37#114#96#6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#115#5#115#5#17@0"297869455#18446744073709551615#0#0(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#0#0#0#0#0"0(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#0#0#0#0#1(3@6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#115#5#115#5#6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#119#5#119#5#17@0"297869455#18446744073709551615#0#0(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#0#0#0#0#0"0(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#0#0#0#0#1(3@6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#119#5#119#5#6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#125#2#125#93#21@96"Incorrect decrement of the reference count of an object is not owned at this point by the caller297869455#18446744073709551615#0#0(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#125#2#0#0#0"1(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#125#3#125#6#96"Incorrect decrement of the reference count of an object is not owned at this point by the caller6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#125#2#0#0#36"Memory (Core Foundation/Objective-C)0(11"Bad release0@96"Incorrect decrement of the reference count of an object is not owned at this point by the caller297869455#18446744073709551615#0#7(17@0"297869455#18446744073709551615#0#0(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#0#0#0#0#0"0(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#0#0#0#0#1(3@6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#187#2#187#2#6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#191#2#191#2#17@0"297869455#18446744073709551615#0#0(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#0#0#0#0#0"0(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#0#0#0#0#1(3@6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#191#2#191#2#6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#191#51#191#81#21@78"Method returns an Objective-C object with a +1 retain count (owning reference)297869455#18446744073709551615#0#0(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#191#51#0#0#0"1(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#191#51#191#81#78"Method returns an Objective-C object with a +1 retain count (owning reference)17@0"297869455#18446744073709551615#0#0(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#0#0#0#0#0"0(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#0#0#0#0#1(3@6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#191#51#191#81#6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#195#2#195#117#21@27"Reference count decremented297869455#18446744073709551615#0#0(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#195#2#0#0#0"2(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#195#2#195#117#6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#195#3#195#23#27"Reference count decremented17@0"297869455#18446744073709551615#0#0(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#0#0#0#0#0"0(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#0#0#0#0#1(3@6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#195#2#195#117#6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#197#2#197#32#21@96"Incorrect decrement of the reference count of an object is not owned at this point by the caller297869455#18446744073709551615#0#0(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#197#2#0#0#0"1(6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#197#3#197#23#96"Incorrect decrement of the reference count of an object is not owned at this point by the caller6@83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m296082002#197#2#0#0#36"Memory (Core Foundation/Objective-C)0(11"Bad release0#0#83"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m4300911832#2295"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -miphoneos-version-min=3.0 -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-generated-files.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-own-target-headers.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-all-target-headers.hmap -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-project-headers.hmap -F/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/include -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/DerivedSources/armv6 -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/DerivedSources -include /var/folders/mM/mMDMCEdsF3KBE0hkXm30mU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VieillesCharruesApp_Prefix-bvhyjtcajttzggbzjzfkwtgpcsan/VieillesCharruesApp_Prefix.pch --analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m -o /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/StaticAnalyzer/normal/armv6/TableViewFavoris.plist0#

CAnalyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/VCArtiste.m
s297869455.160464
e297869455.210078
r1
xAnalyze
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/VCArtiste.m
lSLF07#2@84"Analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/VCArtiste.m297869455#297869455#0(0"0(0#0#76"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/VCArtiste.m4300911832#2281"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -miphoneos-version-min=3.0 -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-generated-files.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-own-target-headers.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-all-target-headers.hmap -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-project-headers.hmap -F/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/include -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/DerivedSources/armv6 -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/DerivedSources -include /var/folders/mM/mMDMCEdsF3KBE0hkXm30mU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VieillesCharruesApp_Prefix-bvhyjtcajttzggbzjzfkwtgpcsan/VieillesCharruesApp_Prefix.pch --analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/VCArtiste.m -o /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/StaticAnalyzer/normal/armv6/VCArtiste.plist0#

CAnalyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/VCArtisteParser.m
s297869455.178334
e297869455.232633
r1
xAnalyze
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/VCArtisteParser.m
lSLF07#2@90"Analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/VCArtisteParser.m297869455#297869455#0(0"0(0#0#82"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/VCArtisteParser.m4300911832#2293"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -miphoneos-version-min=3.0 -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-generated-files.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-own-target-headers.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-all-target-headers.hmap -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-project-headers.hmap -F/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/include -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/DerivedSources/armv6 -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/DerivedSources -include /var/folders/mM/mMDMCEdsF3KBE0hkXm30mU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VieillesCharruesApp_Prefix-bvhyjtcajttzggbzjzfkwtgpcsan/VieillesCharruesApp_Prefix.pch --analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/VCArtisteParser.m -o /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/StaticAnalyzer/normal/armv6/VCArtisteParser.plist0#
