TVieillesCharruesApp
v7
r0
t298722425.627802
cCheck dependencies
lSLF07#2@118"Analyze /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/../ViewControllerInfos.m298718024#298718025#0(0"0(0#0#110"/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/../ViewControllerInfos.m4300911832#2576"    cd /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -iquote /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-generated-files.hmap -I/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-own-target-headers.hmap -I/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-all-target-headers.hmap -iquote /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-project-headers.hmap -F/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphonesimulator -I/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphonesimulator/include -I/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/DerivedSources/i386 -I/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/DerivedSources -include /var/folders/g8/g8tm8rh5Fn4805vHUcIISU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/VieillesCharruesApp_Prefix-bekwyxalfckvxtabehhbackhtawv/VieillesCharruesApp_Prefix.pch --analyze /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/../ViewControllerInfos.m -o /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/StaticAnalyzer/normal/i386/ViewControllerInfos.plist0#

CAnalyze /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/CellDetailHeader.m
s298718025.229172
e298718025.277077
r1
xAnalyze
x/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/CellDetailHeader.m
lSLF07#2@112"Analyze /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/CellDetailHeader.m298718025#298718025#0(0"0(0#0#104"/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/CellDetailHeader.m4300911832#2567"    cd /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -iquote /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-generated-files.hmap -I/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-own-target-headers.hmap -I/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-all-target-headers.hmap -iquote /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-project-headers.hmap -F/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphonesimulator -I/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphonesimulator/include -I/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/DerivedSources/i386 -I/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/DerivedSources -include /var/folders/g8/g8tm8rh5Fn4805vHUcIISU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/VieillesCharruesApp_Prefix-bekwyxalfckvxtabehhbackhtawv/VieillesCharruesApp_Prefix.pch --analyze /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/CellDetailHeader.m -o /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/StaticAnalyzer/normal/i386/CellDetailHeader.plist0#

CAnalyze /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/CellDetailsConcerts.m
s298718025.241184
e298718025.288274
r1
xAnalyze
x/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/CellDetailsConcerts.m
lSLF07#2@115"Analyze /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/CellDetailsConcerts.m298718025#298718025#0(0"0(0#0#107"/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/CellDetailsConcerts.m4300911832#2573"    cd /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -iquote /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-generated-files.hmap -I/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-own-target-headers.hmap -I/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-all-target-headers.hmap -iquote /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-project-headers.hmap -F/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphonesimulator -I/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphonesimulator/include -I/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/DerivedSources/i386 -I/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/DerivedSources -include /var/folders/g8/g8tm8rh5Fn4805vHUcIISU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/VieillesCharruesApp_Prefix-bekwyxalfckvxtabehhbackhtawv/VieillesCharruesApp_Prefix.pch --analyze /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/CellDetailsConcerts.m -o /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/StaticAnalyzer/normal/i386/CellDetailsConcerts.plist0#

CAnalyze /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/CellDetailsDescription.m
s298718025.277183
e298718025.341682
r1
xAnalyze
x/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/CellDetailsDescription.m
lSLF07#2@118"Analyze /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/CellDetailsDescription.m298718025#298718025#0(0"0(0#0#110"/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/CellDetailsDescription.m4300911832#2579"    cd /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -iquote /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-generated-files.hmap -I/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-own-target-headers.hmap -I/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-all-target-headers.hmap -iquote /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-project-headers.hmap -F/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphonesimulator -I/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphonesimulator/include -I/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/DerivedSources/i386 -I/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/DerivedSources -include /var/folders/g8/g8tm8rh5Fn4805vHUcIISU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/VieillesCharruesApp_Prefix-bekwyxalfckvxtabehhbackhtawv/VieillesCharruesApp_Prefix.pch --analyze /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/CellDetailsDescription.m -o /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/StaticAnalyzer/normal/i386/CellDetailsDescription.plist0#

CAnalyze /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/CellNews.m
s298718024.668885
e298718024.715304
r1
xAnalyze
x/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/CellNews.m
lSLF07#2@104"Analyze /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/CellNews.m298718024#298718024#0(0"0(0#0#96"/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/CellNews.m4300911832#2551"    cd /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -iquote /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-generated-files.hmap -I/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-own-target-headers.hmap -I/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-all-target-headers.hmap -iquote /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-project-headers.hmap -F/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphonesimulator -I/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphonesimulator/include -I/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/DerivedSources/i386 -I/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/DerivedSources -include /var/folders/g8/g8tm8rh5Fn4805vHUcIISU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/VieillesCharruesApp_Prefix-bekwyxalfckvxtabehhbackhtawv/VieillesCharruesApp_Prefix.pch --analyze /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/CellNews.m -o /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/StaticAnalyzer/normal/i386/CellNews.plist0#

CAnalyze /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/CellPartenaires.m
s298718025.488046
e298718025.576652
r1
xAnalyze
x/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/CellPartenaires.m
lSLF07#2@111"Analyze /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/CellPartenaires.m298718025#298718025#0(0"0(0#0#103"/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/CellPartenaires.m4300911832#2565"    cd /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -iquote /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-generated-files.hmap -I/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-own-target-headers.hmap -I/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-all-target-headers.hmap -iquote /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-project-headers.hmap -F/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphonesimulator -I/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphonesimulator/include -I/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/DerivedSources/i386 -I/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/DerivedSources -include /var/folders/g8/g8tm8rh5Fn4805vHUcIISU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/VieillesCharruesApp_Prefix-bekwyxalfckvxtabehhbackhtawv/VieillesCharruesApp_Prefix.pch --analyze /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/CellPartenaires.m -o /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/StaticAnalyzer/normal/i386/CellPartenaires.plist0#

CAnalyze /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/NewsDetailsView.m
s298718024.892204
e298718024.934165
r1
xAnalyze
x/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/NewsDetailsView.m
lSLF07#2@111"Analyze /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/NewsDetailsView.m298718024#298718024#0(0"0(0#0#103"/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/NewsDetailsView.m4300911832#2565"    cd /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -iquote /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-generated-files.hmap -I/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-own-target-headers.hmap -I/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-all-target-headers.hmap -iquote /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/VieillesCharruesApp-project-headers.hmap -F/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphonesimulator -I/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphonesimulator/include -I/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/DerivedSources/i386 -I/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/DerivedSources -include /var/folders/g8/g8tm8rh5Fn4805vHUcIISU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/VieillesCharruesApp_Prefix-bekwyxalfckvxtabehhbackhtawv/VieillesCharruesApp_Prefix.pch --analyze /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Classes/NewsDetailsView.m -o /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/VieillesCharruesApp.build/Debug-iphonesimulator/VieillesCharruesApp.build/StaticAnalyzer/normal/i386/NewsDetailsView.plist0#
